SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-13-2021,Condo/Co-op,149 Mongoose,Irvine,CA,92618,903000,3,2.0,GP - Great Park,1738,,2016,,520,435,Sold,,,https://www.redfin.com/CA/Irvine/149-Mongoose-92618/home/[phone],CRMLS,PW21202097,N,Y,[phone],-[phone]
PAST SALE,May-3-2022,Mobile/Manufactured Home,5200 Irvine Blvd #125,Irvine,CA,92620,490000,2,2.0,NW - Northwood,2040,,1980,,240,,Sold,,,https://www.redfin.com/CA/Irvine/5200-Irvine-Blvd-92620/unit-125/home/5977031,CRMLS,OC22053803,N,Y,33.7080452,-117.754305
PAST SALE,June-17-2022,Condo/Co-op,159 Rockwood #49,Irvine,CA,92614,786000,3,2.0,WB - Woodbridge,1355,,1983,,580,439,Sold,,,https://www.redfin.com/CA/Irvine/159-Rockwood-92614/unit-49/home/5646240,CRMLS,OC22104579,N,Y,33.6701403,-117.8199885
PAST SALE,May-31-2023,Condo/Co-op,53 Jade Flower,Irvine,CA,92620,1200000,3,3.0,CV - Cypress Village,1619,1680,2015,,741,350,Sold,,,https://www.redfin.com/CA/Irvine/53-Jade-Flower-92620/home/112722104,CRMLS,OC23069760,N,Y,33.681368,-117.7578514
PAST SALE,October-18-2022,Condo/Co-op,72 Royal Victoria,Irvine,CA,92606,920000,2,2.5,WN - Walnut (Irvine),1264,,2000,,728,215,Sold,,,https://www.redfin.com/CA/Irvine/72-Royal-Victoria-92606/home/5918222,CRMLS,OC22192198,N,Y,33.7044957,-117.7998415
PAST SALE,March-9-2022,Townhouse,12651 Trent Jones Ln,Tustin,CA,92782,960000,3,2.5,89 - Tustin Ranch,1848,,1998,,519,411,Sold,,,https://www.redfin.com/CA/Tustin/12651-Trent-Jones-Ln-92782/home/5430833,CRMLS,PW22015165,N,Y,33.7350034,-117.7813308
PAST SALE,June-16-2023,Condo/Co-op,118 Working Rnch,Irvine,CA,92620,1280000,3,2.5,OH - Orchard Hills,1731,,2017,,739,405,Sold,,,https://www.redfin.com/CA/Irvine/118-Working-Rnch-92602/home/167412468,CRMLS,OC23081467,N,Y,33.7355708,-117.7480806
PAST SALE,,Condo/Co-op,105 Tangelo #400,Irvine,CA,92618,570000,2,1.0,,868,,1978,,657,,,,,https://www.redfin.com/CA/Irvine/105-Tangelo-92618/unit-400/home/5482237,,,N,Y,33.6706281,-117.7751857
PAST SALE,February-8-2022,Townhouse,53 Chantilly,Irvine,CA,92620,1225000,3,2.5,WD - Woodbury,1951,,2005,,628,370,Sold,,,https://www.redfin.com/CA/Irvine/53-Chantilly-92620/home/5978860,CRMLS,TR22000423,N,Y,33.7025336,-117.7500048
PAST SALE,,Single Family Residential,41 Enchanted,Irvine,CA,92620,2650000,5,5.5,,4212,5665,2005,,629,,,,,https://www.redfin.com/CA/Irvine/41-Enchanted-92620/home/5958311,,,N,Y,33.7020694,-117.7534878
PAST SALE,June-7-2022,Single Family Residential,2 Bayfield,Irvine,CA,92614,1255000,4,2.5,WB - Woodbridge,1718,3189,1999,,731,247,Sold,,,https://www.redfin.com/CA/Irvine/2-Bayfield-92614/home/4697628,CRMLS,OC22077180,N,Y,33.6660711,-117.8059327
PAST SALE,August-9-2022,Single Family Residential,52 Quarter Horse,Irvine,CA,92602,1780000,4,3.0,OH - Orchard Hills,2267,3499,2014,,785,196,Sold,,,https://www.redfin.com/CA/Irvine/52-Quarter-Horse-92602/home/109734677,CRMLS,OC22163886,N,Y,33.7370075,-117.7555937
PAST SALE,,Single Family Residential,5 Millbrae,Irvine,CA,92602,1000000,3,2.5,,1982,2640,2000,,505,,,,,https://www.redfin.com/CA/Irvine/5-Millbrae-92602/home/5770815,,,N,Y,33.7328941,-117.7706846
PAST SALE,March-25-2022,Single Family Residential,17 Alondra,Irvine,CA,92620,1450000,4,2.5,NW - Northwood,2400,5000,1977,,604,150,Sold,,,https://www.redfin.com/CA/Irvine/17-Alondra-92620/home/4787078,CRMLS,OC22060692,N,Y,33.7188171,-117.7658752
PAST SALE,,Condo/Co-op,3 Claret #54,Irvine,CA,92614,775000,2,2.0,,1151,,1981,,673,,,,,https://www.redfin.com/CA/Irvine/3-Claret-92614/unit-54/home/5632948,,,N,Y,33.673215473443335,-117.81354177651072
PAST SALE,May-17-2022,Condo/Co-op,123 Hyde Park,Irvine,CA,92606,1190000,3,2.5,WN - Walnut (Irvine),1516,,2001,,785,215,Sold,,,https://www.redfin.com/CA/Irvine/123-Hyde-Park-92606/home/5918175,CRMLS,OC22066563,N,Y,33.7059622,-117.8001309
PAST SALE,November-8-2022,Townhouse,13 Sunstream,Irvine,CA,92603,920000,3,2.5,TR - Turtle Rock,1740,,1981,,529,395,Sold,,,https://www.redfin.com/CA/Irvine/13-Sunstream-92603/home/182251487,CRMLS,OC22218343,N,Y,33.6330949,-117.7976184
PAST SALE,June-6-2022,Townhouse,221 Overbrook,Irvine,CA,92620,1298000,3,3.0,STG - Stonegate,1615,1800,2012,,804,375,Sold,,,https://www.redfin.com/CA/Irvine/221-Overbrook-92620/home/51681855,CRMLS,TR22087058,N,Y,33.7067255,-117.7447271
PAST SALE,,Condo/Co-op,88 Havenwood #34,Irvine,CA,92614,650000,2,2.0,,1130,,1980,,575,,,,,https://www.redfin.com/CA/Irvine/88-Havenwood-92614/unit-34/home/5576328,,,N,Y,33.6745775,-117.8108788
PAST SALE,June-2-2023,Single Family Residential,73 Gravity,Irvine,CA,92618,3096000,4,5.0,GP - Great Park,4238,5518,2017,,731,354,Sold,,,https://www.redfin.com/CA/Irvine/73-Gravity-92618/home/167386318,CRMLS,OC23064538,N,Y,33.6758312,-117.710144
PAST SALE,February-28-2022,Single Family Residential,154 Linda Vis,Irvine,CA,92618,2000000,4,3.0,IRSP - Irvine Spectrum,2367,2800,2018,,845,215,Sold,,,https://www.redfin.com/CA/Irvine/154-Linda-Vis-92618/home/169485605,CRMLS,OC21267982,N,Y,33.6387579,-117.744324
PAST SALE,May-20-2022,Condo/Co-op,102 Pendant,Irvine,CA,92620,1370000,3,2.5,STG - Stonegate,1861,,2011,,736,135,Sold,,,https://www.redfin.com/CA/Irvine/102-Pendant-92620/home/45383206,CRMLS,WS22087330,N,Y,33.7029875,-117.7398831
PAST SALE,May-31-2022,Single Family Residential,125 Follyhatch,Irvine,CA,92618,1820000,4,3.0,GP - Great Park,2517,4200,2016,,723,215,Sold,,,https://www.redfin.com/CA/Irvine/125-Follyhatch-92618/home/108595279,CRMLS,OC22099417,N,Y,33.6886998,-117.7381849
PAST SALE,February-23-2022,Single Family Residential,15401 Cherbourg Ave,Irvine,CA,92604,1421500,4,2.0,EC - El Camino Real,1788,6400,1969,,795,,Sold,,,https://www.redfin.com/CA/Irvine/15401-Cherbourg-Ave-92604/home/4680457,CRMLS,OC22012979,N,Y,33.6852524,-117.7842231
PAST SALE,December-1-2021,Single Family Residential,21 Parasol,Irvine,CA,92620,2200000,5,4.5,NW - Northwood,4039,6011,2004,,545,162,Sold,,,https://www.redfin.com/CA/Irvine/21-Parasol-92620/home/5931109,CRMLS,WS21245920,N,Y,33.7036613,-117.7600373
PAST SALE,December-30-2022,Vacant Land,54 Boulderview,Irvine,CA,92603,2650000,,,SH - Shady Canyon,,26349,,,,,Sold,,,https://www.redfin.com/CA/Irvine/54-Boulder-Vw-92603/home/179515011,CRMLS,OC22261118,N,Y,33.634778,-117.782389
PAST SALE,April-5-2022,Single Family Residential,21925 Annette Ave,Lake Forest,CA,92630,1000000,4,3.0,LS - Lake Forest South,2884,5400,1979,,347,82,Sold,,,https://www.redfin.com/CA/Lake-Forest/21925-Annette-Ave-92630/home/4829449,CRMLS,OC21264874,N,Y,33.6441605,-117.7110605
PAST SALE,April-5-2022,Condo/Co-op,186 Milky Way,Irvine,CA,92618,1350000,3,3.5,PS - Portola Springs,1630,2800,2019,,828,251,Sold,,,https://www.redfin.com/CA/Irvine/186-Milky-Way-92618/home/169481399,CRMLS,OC22033466,N,Y,33.6975403,-117.7028668
PAST SALE,February-1-2022,Condo/Co-op,109 Hemisphere,Irvine,CA,92618,1500000,4,3.0,PS - Portola Springs,2389,3413,2018,,628,238,Sold,,,https://www.redfin.com/CA/Irvine/109-Hemisphere-92618/home/169481360,CRMLS,OC22010285,N,Y,33.6922956,-117.7057451
PAST SALE,October-21-2021,Single Family Residential,162 Leafy Pass,Irvine,CA,92602,6000000,5,5.5,OH - Orchard Hills,6288,11030,2018,,954,289,Sold,,,https://www.redfin.com/CA/Irvine/162-Leafy-Pass-92602/home/143911501,CRMLS,OC21193477,N,Y,33.756135,-117.749977
PAST SALE,October-27-2021,Single Family Residential,16 Wickland,Irvine,CA,92620,1488000,5,3.0,NW - Northwood,2939,5000,1986,,506,,Sold,,,https://www.redfin.com/CA/Irvine/16-Wickland-92620/home/4783209,CRMLS,OC21199121,N,Y,33.710166,-117.771402
PAST SALE,,Single Family Residential,36 Brena,Irvine,CA,92620,1525000,4,2.5,,2864,4744,1979,,532,,,,,https://www.redfin.com/CA/Irvine/36-Brena-92620/home/4786177,,,N,Y,33.7232527,-117.7672751
PAST SALE,,Single Family Residential,70 Chasma,Irvine,CA,92618,1580000,3,3.0,,2988,4690,2018,,529,,,,,https://www.redfin.com/CA/Irvine/70-Chasma-92618/home/167386398,,,N,Y,33.6767049,-117.7125268
PAST SALE,January-21-2022,Condo/Co-op,2520 Nolita,Irvine,CA,92612,770000,2,2.0,AA - Airport Area,1171,,2019,,658,507,Sold,,,https://www.redfin.com/CA/Irvine/2520-Nolita-92612/home/169482287,CRMLS,OC21269229,N,Y,33.6771222,-117.8475739
PAST SALE,March-24-2023,Single Family Residential,12 Oakdale,Irvine,CA,92604,1760000,5,3.0,WB - Woodbridge,3009,4792,1979,,585,115,Sold,,,https://www.redfin.com/CA/Irvine/12-Oakdale-92604/home/4689280,CRMLS,OC23031855,N,Y,33.6889492,-117.7955843
PAST SALE,June-10-2022,Condo/Co-op,332 Flyers Ln,Tustin,CA,92782,1205000,3,2.5,TF - Tustin Field,1488,2000,2005,,810,240,Sold,,,https://www.redfin.com/CA/Tustin/332-Flyers-Ln-92782/home/22746101,CRMLS,OC22071160,N,Y,33.7020138,-117.8022518
PAST SALE,April-13-2023,Condo/Co-op,211 Regal,Irvine,CA,92620,1650000,4,4.0,WD - Woodbury,2675,,2010,,617,460,Sold,,,https://www.redfin.com/CA/Irvine/211-Regal-92620/home/40102363,CRMLS,OC23056785,N,Y,33.6923342,-117.7487393
PAST SALE,March-14-2022,Condo/Co-op,113 Pitch,Irvine,CA,92618,1680000,4,3.0,GP - Great Park,2798,,2018,,600,215,Sold,,,https://www.redfin.com/CA/Irvine/113-Pitch-92618/home/169481980,CRMLS,PW22013502,N,Y,33.6856175,-117.7271775
PAST SALE,December-27-2021,Single Family Residential,8 Bloomdale,Irvine,CA,92614,1450000,4,3.0,WB - Woodbridge,2518,4750,1985,,576,105,Sold,,,https://www.redfin.com/CA/Irvine/8-Bloomdale-92614/home/4697187,CRMLS,OC21267093,N,Y,33.6704952,-117.7985133
PAST SALE,,Condo/Co-op,79 Tarocco,Irvine,CA,92618,615000,2,2.0,,951,,1983,,647,,,,,https://www.redfin.com/CA/Irvine/79-Tarocco-92618/home/5480016,,,N,Y,33.6743499,-117.7744888
PAST SALE,,Condo/Co-op,9 Sweetwater #12,Irvine,CA,92603,650000,1,1.5,,1595,,1977,,408,,,,,https://www.redfin.com/CA/Irvine/9-Sweetwater-92603/unit-12/home/5462492,,,N,Y,33.6486719,-117.8153599
PAST SALE,July-27-2023,Single Family Residential,14951 Gainford Cir,Irvine,CA,92604,1193000,5,3.0,EC - El Camino Real,2464,4992,1971,,484,,Sold,,,https://www.redfin.com/CA/Irvine/14951-Gainford-Cir-92604/home/4669911,CRMLS,OC23107101,N,Y,33.6942574,-117.7846354
PAST SALE,February-3-2022,Single Family Residential,109 Summerland,Irvine,CA,92602,2350000,4,3.0,OH - Orchard Hills,2909,4138,2019,,808,299,Sold,,,https://www.redfin.com/CA/Irvine/109-Summerland-92602/home/167379345,CRMLS,OC22001859,N,Y,33.7321776,-117.7400184
PAST SALE,,Condo/Co-op,10 Stanford Ct #5,Irvine,CA,92612,750000,2,1.0,,890,,1984,,843,,,,,https://www.redfin.com/CA/Irvine/10-Stanford-Ct-92612/unit-5/home/5679382,,,N,Y,33.6551576,-117.8402026
PAST SALE,March-20-2023,Single Family Residential,17552 Manchester Ave,Irvine,CA,92614,950000,3,2.0,WP - Westpark,1054,6510,1970,,901,75,Sold,,,https://www.redfin.com/CA/Irvine/17552-Manchester-Ave-92614/home/4655872,CRMLS,OC23046287,N,Y,[phone],-[phone]
PAST SALE,July-1-2022,Mobile/Manufactured Home,5200 Irvine Blvd #14,Irvine,CA,92620,474000,2,2.0,NW - Northwood,1780,,1979,,266,238,Sold,,,https://www.redfin.com/CA/Irvine/5200-Irvine-Blvd-92620/unit-14/home/5976847,CRMLS,OC22065343,N,Y,33.7080452,-117.754305
PAST SALE,September-27-2022,Single Family Residential,24 Morning Glory,Irvine,CA,92603,2400000,3,2.0,TR - Turtle Rock,2259,5000,1979,,1062,477,Sold,,,https://www.redfin.com/CA/Irvine/24-Morning-Glory-92603/home/4745442,CRMLS,OC22206084,N,Y,33.6352662,-117.7987373
PAST SALE,January-20-2022,Single Family Residential,116 Crossover,Irvine,CA,92618,3300000,4,4.5,GP - Great Park,4106,9558,2018,,804,215,Sold,,,https://www.redfin.com/CA/Irvine/116-Crossover-92618/home/112725654,CRMLS,OC21259102,N,Y,33.686446,-117.724295
PAST SALE,,Single Family Residential,52 Pedigree,Irvine,CA,92602,2850000,4,4.5,,3056,7561,2020,,933,,,,,https://www.redfin.com/CA/Irvine/52-Pedigree-92602/home/112726839,,,N,Y,33.753163,-117.7592127
PAST SALE,September-15-2021,Condo/Co-op,312 Chorus,Irvine,CA,92618,1429000,4,3.0,GP - Great Park,2582,3400,2020,,553,215,Sold,,,https://www.redfin.com/CA/Irvine/312-Chorus-92618/home/179357131,CRMLS,OC21192537,N,Y,33.6685591,-117.7179784
PAST SALE,September-2-2021,Condo/Co-op,203 Placemark,Irvine,CA,92614,963388,3,3.5,AA - Airport Area,1991,2000,2020,,484,334,Sold,,,https://www.redfin.com/CA/Irvine/203-Placemark-92614/home/176307063,CRMLS,PW21195113,N,Y,33.6877983,-117.852303
PAST SALE,,Condo/Co-op,106 Almador #200,Irvine,CA,92614,650000,2,2.5,,1300,,1987,,500,,,,,https://www.redfin.com/CA/Irvine/106-Almador-92614/unit-200/home/5553755,,,N,Y,33.6748245,-117.8307207
PAST SALE,March-1-2022,Townhouse,8 Heritage,Irvine,CA,92604,730000,3,1.5,EC - El Camino Real,1121,,1977,,651,320,Sold,,,https://www.redfin.com/CA/Irvine/8-Heritage-92604/home/179487011,CRMLS,DW22014699,N,Y,33.6960396,-117.7733201
PAST SALE,,Single Family Residential,3681 Baylor St,Irvine,CA,92614,875000,3,2.5,,1012,5280,1970,,865,,,,,https://www.redfin.com/CA/Irvine/3681-Baylor-St-92614/home/4656236,,,N,Y,33.6727737,-117.8267904
PAST SALE,February-25-2022,Condo/Co-op,67 Burlingame,Irvine,CA,92602,920000,2,2.5,NK - Northpark,1434,,2000,,642,485,Sold,,,https://www.redfin.com/CA/Irvine/67-Burlingame-92602/home/5842233,CRMLS,OC22010560,N,Y,33.7318644,-117.7727719
PAST SALE,June-24-2022,Single Family Residential,6 Sweet Rain,Irvine,CA,92614,800000,2,2.0,WB - Woodbridge,971,3024,1980,,824,192,Sold,,,https://www.redfin.com/CA/Irvine/6-Sweet-Rain-92614/home/4692526,CRMLS,OC22079685,N,Y,33.6763717,-117.8094248
PAST SALE,,Condo/Co-op,176 Almador,Irvine,CA,92614,750000,3,2.5,,1285,,1989,,584,,,,,https://www.redfin.com/CA/Irvine/176-Almador-92614/home/5553446,,,N,Y,33.6742546,-117.829914
PAST SALE,February-28-2022,Condo/Co-op,1138 Epic,Irvine,CA,92618,790000,2,2.0,GP - Great Park,958,,2019,,825,477,Sold,,,https://www.redfin.com/CA/Irvine/1138-Epic-92618/home/173436711,CRMLS,OC22023074,N,Y,33.6940185,-117.735932
PAST SALE,,Single Family Residential,33 Blue Heron,Irvine,CA,92603,7000000,4,4.5,,7119,20952,2002,,983,,,,,https://www.redfin.com/CA/Irvine/33-Blue-Heron-92603/home/5856130,,,N,Y,33.6278914,-117.8024291
PAST SALE,January-13-2022,Single Family Residential,97 Pelican Ln,Irvine,CA,92618,2050000,4,4.5,GP - Great Park,3447,5138,2018,,595,321,Sold,,,https://www.redfin.com/CA/Irvine/97-Pelican-Ln-92618/home/167401211,CRMLS,WS21238182,N,Y,33.6816345,-117.7151386
PAST SALE,March-31-2022,Condo/Co-op,435 Ridgeway,Irvine,CA,92620,860000,2,2.0,NW - Northwood,1300,,1998,,662,348,Sold,,,https://www.redfin.com/CA/Irvine/435-Ridgeway-92620/home/5494521,CRMLS,OC22049853,N,Y,33.7276321,-117.7613505
PAST SALE,,Single Family Residential,40 Cypress Tree Ln,Irvine,CA,92612,1475000,5,2.5,,2437,7200,1970,,605,,,,,https://www.redfin.com/CA/Irvine/40-Cypress-Tree-Ln-92612/home/4704957,,,N,Y,33.6637124,-117.8176108
PAST SALE,November-24-2021,Single Family Residential,22891 Caminito Arbol #162,Laguna Hills,CA,92653,625000,2,2.0,S2 - Laguna Hills,1054,2000,1977,,593,340,Sold,,,https://www.redfin.com/CA/Laguna-Hills/22891-Caminito-Arbol-92653/unit-162/home/5468496,CRMLS,OC21254825,N,Y,33.629892,-117.7364897
PAST SALE,,Condo/Co-op,15 Misty Mdws #23,Irvine,CA,92612,1320000,3,3.0,,2091,,1978,,631,,,,,https://www.redfin.com/CA/Irvine/15-Misty-Mdws-92612/unit-23/home/5496522,,,N,Y,33.6531186,-117.8187557
PAST SALE,,Condo/Co-op,4 Mirador #23,Irvine,CA,92612,1300000,3,2.5,,2131,,1985,,610,,,,,https://www.redfin.com/CA/Irvine/4-Mirador-92612/unit-23/home/5497559,,,N,Y,33.646518,-117.800079
PAST SALE,June-24-2022,Condo/Co-op,157 W Yale Loop #7,Irvine,CA,92604,1200000,2,2.5,WB - Woodbridge,2040,,1976,,588,475,Sold,,,https://www.redfin.com/CA/Irvine/157-W-Yale-Loop-92604/unit-7/home/5460023,CRMLS,OC22138049,N,Y,33.6864057,-117.8021782
PAST SALE,May-2-2022,Single Family Residential,44 Racing Wind,Irvine,CA,92614,1300000,3,2.5,WB - Woodbridge,1571,3024,1980,,827,199,Sold,,,https://www.redfin.com/CA/Irvine/44-Racing-Wind-92614/home/4695542,CRMLS,OC22045281,N,Y,33.6694278,-117.8161454
PAST SALE,,Condo/Co-op,101 Rockwood #52,Irvine,CA,92614,590000,2,2.0,,917,,1980,,643,,,,,https://www.redfin.com/CA/Irvine/101-Rockwood-92614/unit-52/home/5645965,,,N,Y,33.6695563,-117.8187457
PAST SALE,,Condo/Co-op,24 Arboles #31,Irvine,CA,92612,185500,3,2.5,,1761,,1975,,105,,,,,https://www.redfin.com/CA/Irvine/24-Arboles-92612/unit-31/home/5441904,,,N,Y,33.6589722,-117.8356378
PAST SALE,May-3-2022,Single Family Residential,9 Willowridge,Irvine,CA,92602,1680000,4,3.0,NK - Northpark,2300,3792,2002,,730,235,Sold,,,https://www.redfin.com/CA/Irvine/9-Willowridge-92602/home/17474335,CRMLS,TR22037228,N,Y,33.7379286,-117.767046
PAST SALE,July-25-2022,Single Family Residential,13 Silkleaf,Irvine,CA,92614,900000,2,2.0,WB - Woodbridge,1208,3024,1980,,745,115,Sold,,,https://www.redfin.com/CA/Irvine/13-Silkleaf-92614/home/4692498,CRMLS,OC22140037,N,Y,33.6762295,-117.8081882
PAST SALE,May-16-2022,Single Family Residential,62 Racing Wind,Irvine,CA,92614,1462500,4,3.5,WB - Woodbridge,2233,2814,1980,,655,199,Sold,,,https://www.redfin.com/CA/Irvine/62-Racing-Wind-92614/home/4695570,CRMLS,OC22064729,N,Y,33.6696163,-117.8166949
PAST SALE,February-14-2022,Single Family Residential,66 Statuary,Irvine,CA,92620,2450000,4,3.5,WD - Woodbury,3174,5155,2011,,772,140,Sold,,,https://www.redfin.com/CA/Irvine/66-Statuary-92620/home/40101355,CRMLS,PW22000827,N,Y,33.6895141,-117.7506003
